order,prompt,jot_field,target,field_name,,plant_num
3,Are you currently certified by the OU?,OUcertified,main,OUcertified,,
5,What would you like to do?,whatWould,main,whatWould,,
7,Have you ever had kosher certification?,everCertified,main,everCertified,,
8,HS Record ID (office use only),HSRecordID,,,,
9,What agency were you certified by?,agencyName,main,agencyName,,
12,Company Name,companyName,main,companyName,,
14,Company Street Address,street1,main,companyAddress,,
15,Company Address Line 2,street2,main,companyAddress2,,
16,Company City,companyCity,main,companyCity,,
17,Company Country,companyCountry,main,companyCountry,,
18,Company State,companyState,main,companyState,,
19,Company Province,companyProvince,main,companyProvince,,
20,Company Region,companyRegion,main,companyRegion,,
21,Company Zip/Postal Code,ZipPostalCode,main,ZipPostalCode,,
22,Company Phone,companyPhone,main,companyPhone,,
23,Company Website,companyWebsite,main,companyWebsite,,
26,Company Contact Name,contactFirst,main,contactFirst,,
26,Company Contact Name,contactLast,main,contactLast,,
27,Company Contact Phone,companyContact29,main,contactPhone,,
28,Company Contact Email Address,companyContact9,main,contactEmail,,
29,Billing Contact (person receiving invoices),billingContact,main,billingContact,,
30,Billing Contact Name,contactFirst,main,billingContactFirst,,
30,Billing Contact Name,contactLast,main,billingContactLast,,
31,Billing Contact Phone,billingPhone,main,billingContactPhone,,
32,Billing Contact Email,billingEmail,main,billingContactEmail,,
33,Are there additional contacts?,areThere,,,,
34,Additional Company Contact Info,contactFirst,main,contactFirst1,,
34,Additional Company Contact Info,contactLast,main,contactLast1,,
35,Job Title,jobTitle,main,jobTitle1,,
36,Phone,additionalPhone,main,contactPhone1,,
37,Email,additionalEmail,main,contactEmial1,,
38,Which category would your product(s) fall under?,whichCategory,main,whichCategory,,
39,Where did you hear about OU Kosher?,whereDid284,main,whereDidHear,,
40,Please specify where you heard about OU Kosher,pleaseSpecify,main,pleaseSpecify,,
41,"Are you producing a product under your own brand, as a Copacker for another company, or both?",areYou,main,copack,,
42,Do you want to be listed in the OU Copacker Directory?,doYou43,main,listInCopack,,
43,Would you like an ISO accredited vegan certification for any of these products?,wouldYou,main,veganCert,,
44,How many plants are included in this application?,howMany,main,numberOfPlants,,
47,Plant #1 Location,typeA,,,,
48,Plant1 Name,plant1Name,plant,plantName,,1
49,Plant1 Street Address,plant1Address,plant,plantAddress,,1
50,Plant1 Address Line 2,plant1Address2,plant,plantAddress2,,1
51,Plant1 City,plant1City,plant,plantCity,,1
52,Plant1 Country,plant1Country,plant,plantCountry,,1
53,Plant1 State,state116,plant,plantState,,1
54,Plant1 Province,province305,plant,plantProvince,,1
55,Plant1 Region,region306,plant,plantRegion,,1
56,Plant1 Zip / Postal Code,plant1Zip,plant,plantZip,,1
58,Plant #1 Contact,plant155,,,,1
59,Plant1 Contact Name,contactFirst,plant,contactFirst,,1
59,Plant1 Contact Name,contactLast,plant,contactLast,,1
60,Plant1 Contact Job Title,plant1Contact59,plant,jobTitle,,1
61,Plant1 Contact Phone Number,plant1Contact,plant,contactPhone,,1
62,Plant1 Contact Email Address,emailAddress58,plant,contactEmail,,1
63,Add an Additional Contact?,addAn,plant,,,1
64,Name,contactFirst,plant,contactFirst1,,1
64,Name,contactLast,plant,contactLast1,,1
65,Job Title,jobTitle62,plant,jobTitle1,,1
66,Phone Number,phoneNumber63,plant,contactPhone1,,1
67,Email Address,emailAddress64,plant,contactEmail1,,1
68,"If the facility is not located in a major city, please indicate the closest major city and distance",ifThe,plant,majorCity,,1
69,Briefly summarize the manufacturing process(es) in the facility:,brieflySummarize,plant,brieflySummarize,,1
70,Are any other products produced in this plant?,areAny69,pant,otherProducts,,1
71,Please briefly list the products that are not part of this application but are being produced in the same plant.,ifYes70,plant,productDesc,,1
72,Are any of these products also produced in a plant not included in this application,areAny,plant,areAny,,1
73,What is the name and location of the other company producing these products?,whatIs,plant,otherProductCompany,,1
77,Select preferred method:,typeA78,,,,1
80,Product File Upload,productFile,file,productFileURL,,1
81,* Enter Product Info (see template for more information):,typeA80,product,,,1
84,Select preferred method:,selectPreferred,,,,1
87,Ingredient File Upload,fileUpload87,file,ingredientFileURL,,1
88,* Enter Ingredient Information (see template for more information):,Enter,ingredient,,,1
91,Plant2 Name,plant2Name,plant,plantName,,2
92,Plant2 Street Address,streetAddress126,plant,plantAddress,,2
93,Plant2 Address Line 2,addressLine127,plant,plantAddress2,,2
94,Plant2 City,city128,plant,plantCity,,2
95,Plant2 Country,country131,plant,plantCountry,,2
96,Plant2 State,state129,plant,plantState,,2
97,Plant2 Province,province298,plant,plantProvince,,2
98,Plant2 Region,region299,plant,plantRegion,,2
99,Plant2 Zip / Postal Code,plant2Zip,plant,plantZip,,2
101,Plant #2 Contact,plant2133,plant,,,2
102,Plant2 Contact Name,contactFirst,plant,contactFirst,,2
102,Plant2 Contact Name,contactLast,plant,contactLast,,2
103,Job Title,jobTitle135,plant,jobTitle,,2
104,Plant2 Contact Phone Number,phoneNumber136,plant,contactPhone,,2
105,Plant2 Contact Email Address,emailAddress137,plant,contactEmail,,2
106,Add an Additional Contact?,addAn138,plant,,,2
107,Name,contactFirst,plant,contactFirst1,,2
107,Name,contactLast,plant,contactLast1,,2
108,Job Title,jobTitle140,plant,jobTitle1,,2
109,Phone Number,phoneNumber141,plant,contactPhone1,,2
110,Email Address,emailAddress142,plant,contactEmail1,,2
111,"If the facility is not located in a major city, please indicate the closest major city and distance",ifThe143,,,,2
112,Briefly summarize the manufacturing process(es) in the facility:,brieflySummarize144,plant,brieflySummarize,,2
113,Are any other products produced in this plant?,areAny147,pant,otherProducts,,2
114,Please briefly list the products that are not part of this application but are being produced in the same plant.,ifYes148,plant,productDesc,,2
115,Are any of these products also produced in a plant not included in this application,areAny145,plant,areAny,,2
116,What is the name and location of the other company producing these products?,whatIs308,,,,2
119,Select preferred method:,selectPreferred151,,,,2
122,Product File Upload,fileUpload154,file,productFileURL1,,2
123,* Enter Product Information:,enterManually155,product,,,2
126,Select preferred method:,selectPreferred158,,,,2
129,Ingredient File Upload,fileUpload161,file,ingredientFileURL1,,2
130,* Enter Ingredient Information:,enterManually162,ingredient,,,2
133,Plant3 Name,plantName165,plant,plantName,,3
134,Plant3 Street Address,streetAddress166,plant,plantAddress,,3
135,Plant3 Address Line 2,addressLine167,plant,plantAddress2,,3
136,Plant3 City,city168,plant,plantCity,,3
137,Plant3 Country,country171,plant,plantCountry,,3
138,Plant3 State,state169,plant,plantState,,3
139,Plant3 Province,province300,plant,plantProvince,,3
140,Plant3 Region,region301,plant,plantRegion,,3
141,Plant3 Zip / Postal Code,plant3Zip,plant,plantZip,,3
143,Plant #3 Contact,plant3173,plant,,,3
144,Plant3 Contact Name,contactFirst,plant,contactFirst,,3
144,Plant3 Contact Name,contactLast,plant,contactLast,,3
145,Job Title,jobTitle175,plant,jobTitle,,3
146,Plant3 Contact Phone Number,phoneNumber176,plant,contactPhone,,3
147,Plant3 Contact Email Address,emailAddress177,plant,contactEmail,,3
148,Add an Additional Contact?,addAn178,plant,,,3
149,Name,contactFirst,plant,contactFirst1,,3
149,Name,contactLast,plant,contactLast1,,3
150,Job Title,jobTitle180,plant,jobTitle1,,3
151,Phone Number,phoneNumber181,plant,contactPhone1,,3
152,Email Address,emailAddress182,plant,contactEmail1,,3
153,"If the facility is not located in a major city, please indicate the closest major city and distance",ifThe183,,,,3
154,Briefly summarize the manufacturing process(es) in the facility:,brieflySummarize184,plant,brieflySummarize,,3
155,Are any other products produced in this plant?,areAny187,pant,otherProducts,,3
156,Please briefly list the products that are not part of this application but are being produced in the same plant.,ifYes188,plant,productDesc,,3
157,Are any of these products also produced in a plant not included in this application,areAny185,plant,areAny,,3
158,What is the name and location of the other company producing these products?,whatIs309,,,,3
161,Select preferred method:,selectPreferred191,,,,3
164,Product File Upload,fileUpload194,file,productFileURL2,,3
165,* Enter Product Information:,enterManually195,product,,,3
168,Select preferred method:,selectPreferred198,,,,3
171,Ingredient File Upload,fileUpload201,file,ingredientFileURL2,,3
172,* Enter Ingredient Information:,enterManually202,ingredient,,,
175,Plant4 Name,plantName205,plant,plantName,,4
176,Plant4 Street Address,streetAddress206,plant,plantAddress,,4
177,Plant4 Address Line 2,addressLine207,plant,plantAddress2,,4
178,Plant4 City,city208,plant,plantCity,,4
179,Plant4 Country,country211,plant,plantCountry,,4
180,Plant4 State,state209,plant,plantState,,4
181,Plant4 Province,province302,plant,plantProvince,,4
182,Plant4 Region,region303,plant,plantRegion,,4
183,Plant4 Zip / Postal Code,plant4Zip,plant,plantZip,,4
185,Plant #4 Contact,plant4213,plant,,,4
186,Plant4 Contact Name,contactFirst,plant,contactFirst,,4
186,Plant4 Contact Name,contactLast,plant,contactLast,,4
187,Job Title,jobTitle215,plant,jobTitle,,4
188,Plant4 Contact Phone Number,phoneNumber216,plant,contactPhone,,4
189,Plant4 Contact Email Address,emailAddress217,plant,contactEmail,,4
190,Add an Additional Contact?,addAn218,plant,,,4
191,Name,contactFirst,plant,contactFirst1,,4
191,Name,contactLast,plant,contactLast1,,4
192,Job Title,jobTitle220,plant,jobTitle1,,4
193,Phone Number,phoneNumber221,plant,contactPhone1,,4
194,Email Address,emailAddress222,plant,contactEmail1,,4
195,"If the facility is not located in a major city, please indicate the closest major city and distance",ifThe223,,,,4
196,Briefly summarize the manufacturing process(es) in the facility:,brieflySummarize224,plant,brieflySummarize,,4
197,Are any other products produced in this plant?,areAny227,pant,otherProducts,,4
198,Please briefly list the products that are not part of this application but are being produced in the same plant.,ifYes228,plant,productDesc,,4
199,Are any of these products also produced in a plant not included in this application,areAny225,plant,areAny,,4
200,What is the name and location of the other company producing these products?,whatIs310,,,,4
203,Select preferred method:,selectPreferred231,,,,4
206,Product File Upload,fileUpload234,file,productFileURL3,,4
207,* Enter Product Information:,enterManually235,product,,,4
210,Select preferred method:,selectPreferred238,,,,4
215,Ingredient File Upload,fileUpload241,file,ingredientFileURL3,,4
216,* Enter Ingredient Information:,enterManually242,ingredient,,,4
219,Plant5 Name,plantName245,plant,plantName,,5
220,Plant5 Street Address,streetAddress246,plant,plantAddress,,5
221,Plant5 Address Line 2,addressLine247,plant,plantAddress2,,5
222,Plant5 City,city248,plant,plantCity,,5
223,Plant5 Country,country251,plant,plantCountry,,5
224,Plant5 State,state249,plant,plantState,,5
225,Plant5 Province,province296,plant,plantProvince,,5
226,Plant5 Region,region297,plant,plantRegion,,5
227,Plant5 Zip / Postal Code,plant5Zip,plant,plantZip,,5
229,Plant #5 Contact,plant5253,plant,,,5
230,Plant5 Contact Name,contactFirst,plant,contactFirst,,5
230,Plant5 Contact Name,contactLast,plant,contactLast,,5
231,Job Title,jobTitle255,plant,jobTitle,,5
232,Plant5 Contact Phone Number,phoneNumber256,plant,contactPhone,,5
233,Plant5 Contact Email Address,emailAddress257,plant,contactEmail,,5
234,Add an Additional Contact?,addAn258,plant,,,5
235,Name,contactFirst,plant,contactFirst1,,5
235,Name,contactLast,plant,contactLast1,,5
236,Job Title,jobTitle260,plant,jobTitle1,,5
237,Phone Number,phoneNumber261,plant,contactPhone1,,5
238,Email Address,emailAddress262,plant,contactEmail1,,5
239,"If the facility is not located in a major city, please indicate the closest major city and distance",ifThe263,,,,5
240,Briefly summarize the manufacturing process(es) in the facility:,brieflySummarize264,plant,brieflySummarize,,5
241,Are any other products produced in this plant?,areAny267,plant,otherProducts,,5
242,Please briefly list the products that are not part of this application but are being produced in the same plant.,ifYes268,plant,productDesc,,5
243,Are any of these products also produced in a plant not included in this application,areAny265,plant,areAny,,5
244,What is the name and location of the other company producing these products?,whatIs312,,,,5
247,Select preferred method:,selectPreferred271,,,,5
250,Product File Upload,fileUpload274,file,productFileURL4,,5
251,* Enter Product information:,enterManually275,product,,,5
254,Select preferred method:,selectPreferred278,,,,5
257,Ingredient File Upload,fileUpload281,file,ingredientFileURL4,,5
258,* Enter Ingredient Information:,enterManually282,ingredient,,,5
261,Kashrus Link,kashrusLink,main,kashrusLink,,
262,Creative ID,creativeId,,,,
263,GCLID,gclid,,,,
264,Campaign ID,utm_campaign,,,,
265,Campaign Name,campaign_name,,,,
266,Ad Group Name,adGroup,,,,
267,Form Name,formName,main,formName,,
268,Form Language,formLanguage,main,language,,
269,UtmTerm,utm_term,,,,
270,UtmSource,utm_source,,,,
271,UtmMedium,utm_medium,,,,
272,Lead Source,leadSource,,,,
273,Lead Source Qualifier,leadSource349,,,,
274,Channel,channel,,,,
275,,typeA352,,,,
276,SubmissionURL,submissionurl,,,,
